R version 4.3.1 (2023-06-16)
Platform: x86_64-conda-linux-gnu (64-bit)
Running under: Ubuntu 22.04.5 LTS

Matrix products: default
BLAS/LAPACK: /quobyte/lasallegrp/George/envs/Comethyl_v1.3.0_BACKUP/lib/libopenblasp-r0.3.28.so;  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: US/Pacific
tzcode source: system (glibc)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] comethyl_1.3.0        ggplot2_4.0.1         WGCNA_1.73           
[4] fastcluster_1.3.0     dynamicTreeCut_1.63-1 optparse_1.7.5       

loaded via a namespace (and not attached):
  [1] splines_4.3.1                           
  [2] later_1.4.5                             
  [3] BiocIO_1.12.0                           
  [4] bitops_1.0-9                            
  [5] filelock_1.0.3                          
  [6] tibble_3.3.1                            
  [7] R.oo_1.27.1                             
  [8] preprocessCore_1.64.0                   
  [9] XML_3.99-0.20                           
 [10] rpart_4.1.24                            
 [11] lifecycle_1.0.5                         
 [12] edgeR_4.0.16                            
 [13] doParallel_1.0.17                       
 [14] lattice_0.22-7                          
 [15] MASS_7.3-60.0.1                         
 [16] backports_1.5.0                         
 [17] magrittr_2.0.4                          
 [18] limma_3.58.1                            
 [19] Hmisc_5.2-5                             
 [20] rmarkdown_2.30                          
 [21] yaml_2.3.12                             
 [22] httpuv_1.6.16                           
 [23] otel_0.2.0                              
 [24] cowplot_1.2.0                           
 [25] DBI_1.2.3                               
 [26] RColorBrewer_1.1-3                      
 [27] abind_1.4-8                             
 [28] zlibbioc_1.48.2                         
 [29] GenomicRanges_1.54.1                    
 [30] R.utils_2.13.0                          
 [31] BiocGenerics_0.48.1                     
 [32] RCurl_1.98-1.17                         
 [33] nnet_7.3-20                             
