R version 4.3.1 (2023-06-16)
Platform: x86_64-conda-linux-gnu (64-bit)
Running under: Ubuntu 22.04.5 LTS

Matrix products: default
BLAS/LAPACK: /quobyte/lasallegrp/George/envs/Comethyl_v1.3.0_BACKUP/lib/libopenblasp-r0.3.28.so;  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: US/Pacific
tzcode source: system (glibc)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] scales_1.4.0          stringr_1.6.0         reshape2_1.4.5       
 [4] ggplot2_4.0.1         openxlsx_4.2.8.1      dplyr_1.1.4          
 [7] readr_2.1.6           WGCNA_1.73            fastcluster_1.3.0    
[10] dynamicTreeCut_1.63-1 comethyl_1.3.0        optparse_1.7.5       

loaded via a namespace (and not attached):
  [1] splines_4.3.1                           
  [2] later_1.4.5                             
  [3] BiocIO_1.12.0                           
  [4] bitops_1.0-9                            
  [5] filelock_1.0.3                          
  [6] tibble_3.3.1                            
  [7] R.oo_1.27.1                             
  [8] preprocessCore_1.64.0                   
  [9] XML_3.99-0.20                           
 [10] rpart_4.1.24                            
 [11] lifecycle_1.0.5                         
 [12] edgeR_4.0.16                            
 [13] doParallel_1.0.17                       
 [14] vroom_1.6.7                             
 [15] lattice_0.22-7                          
 [16] MASS_7.3-60.0.1                         
 [17] backports_1.5.0                         
 [18] magrittr_2.0.4                          
 [19] limma_3.58.1                            
 [20] Hmisc_5.2-5                             
 [21] rmarkdown_2.30                          
 [22] yaml_2.3.12                             
 [23] httpuv_1.6.16                           
 [24] otel_0.2.0                              
 [25] zip_2.3.3                               
 [26] cowplot_1.2.0                           
 [27] DBI_1.2.3                               
 [28] RColorBrewer_1.1-3                      
 [29] abind_1.4-8                             
 [30] zlibbioc_1.48.2                         
 [31] GenomicRanges_1.54.1                    
 [32] R.utils_2.13.0                          
 [33] BiocGenerics_0.48.1                     
 [34] RCurl_1.98-1.17                         
 [35] nnet_7.3-20                             
 [36] rappdirs_0.3.4                          
 [37] sva_3.50.0                              
 [38] circlize_0.4.17                         
