dataset_label: Postpartum
set_name: 01_demographic_and_basic_information
set_file: /quobyte/lasallegrp/projects/wgbs_growell_comethylation_analysis/tests/demo/config/presentation_sets/01_demographic_and_basic_information.txt
stats_file: /quobyte/lasallegrp/projects/wgbs_growell_comethylation_analysis/tests/demo/comethyl_output/consensus/12a_me_trait_analysis/v2_exclude_protected_pcs/Postpartum/ME_Trait_Correlation_Stats_Bicor.tsv
p_thresh: 0.05
top_n: 50
n_traits_requested: 22
n_traits_found: 22
n_traits_missing: 0
n_rows_subset: 66
n_rows_significant: 4
date: 2026-03-26 18:02:57.822781
