R version 4.3.1 (2023-06-16)
Platform: x86_64-conda-linux-gnu (64-bit)
Running under: Ubuntu 22.04.5 LTS

Matrix products: default
BLAS/LAPACK: /quobyte/lasallegrp/George/envs/Comethyl_v1.3.0_BACKUP/lib/libopenblasp-r0.3.28.so;  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: US/Pacific
tzcode source: system (glibc)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] data.table_1.18.0 comethyl_1.3.0    optparse_1.7.5   

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3                      
  [2] shape_1.4.6.1                           
  [3] ggdendro_0.2.0                          
  [4] rstudioapi_0.18.0                       
  [5] magrittr_2.0.4                          
  [6] GenomicFeatures_1.54.4                  
  [7] farver_2.1.2                            
  [8] rmarkdown_2.30                          
  [9] GlobalOptions_0.1.3                     
 [10] BiocIO_1.12.0                           
 [11] zlibbioc_1.48.2                         
 [12] vctrs_0.7.0                             
 [13] memoise_2.0.1                           
 [14] Rsamtools_2.18.0                        
 [15] DelayedMatrixStats_1.24.0               
 [16] RCurl_1.98-1.17                         
 [17] base64enc_0.1-3                         
 [18] TxDb.Hsapiens.UCSC.hg19.knownGene_3.2.2 
 [19] htmltools_0.5.9                         
 [20] S4Arrays_1.2.1                          
 [21] progress_1.2.3                          
 [22] dynamicTreeCut_1.63-1                   
 [23] curl_6.0.1                              
 [24] Rhdf5lib_1.24.2                         
 [25] SparseArray_1.2.4                       
 [26] Formula_1.2-5                           
 [27] rhdf5_2.46.1                            
 [28] rGREAT_2.4.0                            
 [29] htmlwidgets_1.6.4                       
 [30] bsseq_1.38.0                            
 [31] impute_1.76.0                           
 [32] cachem_1.1.0                            
 [33] GenomicAlignments_1.38.2                
 [34] mime_0.13                               
 [35] lifecycle_1.0.5                         
 [36] iterators_1.0.14                        
 [37] pkgconfig_2.0.3                         
 [38] Matrix_1.6-5                            
 [39] R6_2.6.1                                
 [40] fastmap_1.2.0                           
 [41] shiny_1.12.1                            
 [42] GenomeInfoDbData_1.2.11                 
 [43] MatrixGenerics_1.14.0                   
 [44] digest_0.6.39                           
 [45] colorspace_2.1-2                        
 [46] AnnotationDbi_1.64.1                    
 [47] S4Vectors_0.40.2                        
 [48] Hmisc_5.2-5                             
 [49] GenomicRanges_1.54.1                    
 [50] RSQLite_2.4.5                           
 [51] org.Hs.eg.db_3.18.0                     
 [52] filelock_1.0.3                          
 [53] mgcv_1.9-1                              
 [54] httr_1.4.7                              
 [55] abind_1.4-8                             
 [56] compiler_4.3.1                          
 [57] bit64_4.6.0-1                           
 [58] doParallel_1.0.17                       
 [59] htmlTable_2.4.3                         
 [60] S7_0.2.1                                
 [61] backports_1.5.0                         
 [62] BiocParallel_1.36.0                     
 [63] DBI_1.2.3                               
 [64] R.utils_2.13.0                          
 [65] HDF5Array_1.30.1                        
 [66] biomaRt_2.58.2                          
 [67] MASS_7.3-60.0.1                         
 [68] rappdirs_0.3.4                          
 [69] DelayedArray_0.28.0                     
 [70] rjson_0.2.23                            
 [71] gtools_3.9.5                            
 [72] permute_0.9-8                           
 [73] tools_4.3.1                             
 [74] foreign_0.8-90                          
 [75] otel_0.2.0                              
 [76] httpuv_1.6.16                           
 [77] nnet_7.3-20                             
 [78] R.oo_1.27.1                             
 [79] glue_1.8.0                              
 [80] restfulr_0.0.16                         
 [81] nlme_3.1-168                            
 [82] promises_1.5.0                          
 [83] rhdf5filters_1.14.1                     
 [84] grid_4.3.1                              
 [85] checkmate_2.3.3                         
 [86] cluster_2.1.8.1                         
 [87] sva_3.50.0                              
 [88] generics_0.1.4                          
 [89] gtable_0.3.6                            
 [90] BSgenome_1.70.2                         
 [91] R.methodsS3_1.8.2                       
 [92] preprocessCore_1.64.0                   
 [93] hms_1.1.4                               
 [94] WGCNA_1.73                              
 [95] xml2_1.5.2                              
 [96] XVector_0.42.0                          
 [97] BiocGenerics_0.48.1                     
 [98] foreach_1.5.2                           
 [99] pillar_1.11.1                           
[100] stringr_1.6.0                           
[101] limma_3.58.1                            
[102] genefilter_1.84.0                       
[103] later_1.4.5                             
[104] circlize_0.4.17                         
[105] splines_4.3.1                           
[106] dplyr_1.1.4                             
