dataset_label: Baseline
set_name: 07_covid_related_information
set_file: /quobyte/lasallegrp/projects/wgbs_growell_comethylation_analysis/tests/demo/config/presentation_sets/07_covid_related_information.txt
stats_file: /quobyte/lasallegrp/projects/wgbs_growell_comethylation_analysis/tests/demo/comethyl_output/consensus/12a_me_trait_analysis/v2_exclude_protected_pcs/Baseline/ME_Trait_Correlation_Stats_Bicor.tsv
p_thresh: 0.05
top_n: 50
n_traits_requested: 15
n_traits_found: 15
n_traits_missing: 0
n_rows_subset: 45
n_rows_significant: 1
date: 2026-03-26 18:03:20.570631
